/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'forward', None)
('left', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- None : -2.67
 -- forward : 0.18
 -- right : 0.00
 -- left : 0.55

('right', 'green', 'left', None)
 -- None : -3.53
 -- forward : 0.83
 -- right : 1.78
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.83
 -- left : 0.00

('left', 'red', None, 'left')
 -- None : 1.71
 -- forward : -5.41
 -- right : 1.08
 -- left : -4.57

('left', 'green', None, None)
 -- None : -2.62
 -- forward : 0.18
 -- right : 0.00
 -- left : 0.98

('left', 'red', 'right', None)
 -- None : 2.13
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- None : 0.50
 -- forward : -4.69
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.16
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- None : 0.76
 -- forward : 0.00
 -- right : 0.36
 -- left : 0.00

('forward', 'red', None, None)
 -- None : 1.08
 -- forward : -4.93
 -- right : 0.63
 -- left : -12.15

('forward', 'green', 'forward', None)
 -- None : -4.39
 -- forward : 1.34
 -- right : 0.15
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- None : 1.27
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- None : 0.32
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.02

('right', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.72
 -- left : 0.00

('right', 'red', None, None)
 -- None : -0.05
 -- forward : -9.34
 -- right : 1.58
 -- left : -9.27

('forward', 'green', None, 'left')
 -- None : -3.63
 -- forward : 0.00
 -- right : 0.17
 -- left : 0.54

('right', 'green', None, 'forward')
 -- None : 0.00
 -- forward : 1.09
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : -9.63
 -- left : -34.95

('right', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- None : -2.69
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.92

('forward', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.91

('forward', 'red', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- None : 0.79
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- None : -2.41
 -- forward : 1.64
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- None : -3.55
 -- forward : 0.05
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- None : -3.89
 -- forward : 1.03
 -- right : 0.08
 -- left : 0.00

('right', 'red', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.24
 -- left : 0.00

('forward', 'green', None, None)
 -- None : -3.61
 -- forward : 1.80
 -- right : 0.46
 -- left : 0.29

('right', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.88

('right', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.13

('right', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.74
 -- left : 0.00

('right', 'green', None, 'left')
 -- None : 0.00
 -- forward : 0.90
 -- right : 1.76
 -- left : 0.54

('left', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.51
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- None : -2.91
 -- forward : 0.65
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.17
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- None : -2.56
 -- forward : 1.27
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- None : 0.96
 -- forward : 0.00
 -- right : 0.00
 -- left : -8.21

('left', 'red', 'left', 'forward')
 -- None : 1.42
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : -20.33
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- None : 0.89
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.70
 -- left : 0.00

('forward', 'red', 'left', None)
 -- None : 1.04
 -- forward : 0.00
 -- right : -0.13
 -- left : 0.00

('forward', 'red', 'right', None)
 -- None : 1.39
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- None : 0.52
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- None : 1.01
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- None : 1.41
 -- forward : -30.49
 -- right : -9.77
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 1.31
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- None : 1.97
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- None : -2.24
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- None : -3.15
 -- forward : 1.56
 -- right : 0.00
 -- left : 0.05

('forward', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : -5.13
 -- right : 0.00
 -- left : 0.00

